0000.png,519,366,539,386,0.97613186,No_Entry
0000.png,736,364,757,382,0.64323276,No_Entry
0003.png,508,365,530,385,0.98307693,No_Entry
0003.png,736,363,757,381,0.8618658,No_Entry
0005.png,503,364,525,385,0.9755172,No_Entry
0005.png,738,361,759,381,0.82315785,No_Entry
0007.png,498,363,520,384,0.96180063,No_Entry
0007.png,741,360,761,379,0.9406206,No_Entry
0009.png,490,361,512,383,0.9769519,No_Entry
0009.png,743,358,766,379,0.9142923,No_Entry
0011.png,483,359,506,382,0.9887439,No_Entry
0011.png,746,356,769,378,0.9046056,No_Entry
0013.png,749,353,774,378,0.9840375,No_Entry
0013.png,473,359,499,382,0.973104,No_Entry
0015.png,752,352,778,376,0.9940959,No_Entry
0015.png,466,357,491,381,0.98972803,No_Entry
0017.png,454,356,480,381,0.9946017,No_Entry
0017.png,759,351,784,376,0.98639166,No_Entry
0019.png,438,352,467,380,0.9977697,No_Entry
0019.png,762,348,789,374,0.99672395,No_Entry
0021.png,423,348,452,379,0.9985061,No_Entry
0021.png,768,343,797,372,0.9892861,No_Entry
0023.png,403,344,435,377,0.9983102,No_Entry
0023.png,777,339,806,368,0.9981529,No_Entry
0025.png,784,333,817,366,0.9987877,No_Entry
0025.png,384,341,415,374,0.9984478,No_Entry
0027.png,356,334,392,371,0.9986456,No_Entry
0027.png,796,326,832,363,0.9979361,No_Entry
0029.png,322,328,361,367,0.99923825,No_Entry
0029.png,810,319,849,358,0.9978229,No_Entry
0031.png,279,319,320,363,0.9990798,No_Entry
0031.png,828,308,872,352,0.9984012,No_Entry
0033.png,851,293,898,347,0.9987004,No_Entry
0033.png,220,308,268,356,0.9973531,No_Entry
0035.png,885,273,943,335,0.9982981,No_Entry
0035.png,138,290,194,349,0.9979407,No_Entry
0037.png,25,271,95,339,0.9970794,No_Entry
0037.png,941,244,1011,319,0.9940122,No_Entry
0039.png,1040,189,1138,290,0.9964045,No_Entry
0041.png,1247,72,1360,227,0.94897246,No_Entry
0049.png,391,368,410,387,0.60818285,No_Entry
0051.png,389,368,407,386,0.7741978,No_Entry
0053.png,386,368,403,385,0.82035255,No_Entry
0055.png,385,367,402,385,0.8040008,No_Entry
0057.png,387,366,405,383,0.9304879,No_Entry
0059.png,387,365,406,385,0.98720956,No_Entry
0061.png,392,364,413,385,0.9896758,No_Entry
0063.png,396,366,414,384,0.99554104,No_Entry
0065.png,397,367,416,384,0.98406523,No_Entry
0067.png,401,367,418,385,0.9849289,No_Entry
0069.png,402,364,422,383,0.9668102,No_Entry
0071.png,404,366,424,386,0.987926,No_Entry
0073.png,405,362,428,384,0.984294,No_Entry
0075.png,403,363,425,384,0.95646363,No_Entry
0077.png,401,361,423,381,0.9829828,No_Entry
0079.png,398,360,422,384,0.99350846,No_Entry
0081.png,391,359,418,383,0.9900385,No_Entry
0081.png,625,361,644,378,0.6552789,No_Entry
0083.png,389,358,415,383,0.9969856,No_Entry
0083.png,637,360,654,377,0.51923156,No_Entry
0085.png,383,356,410,381,0.99744236,No_Entry
0085.png,646,357,664,375,0.54254776,No_Entry
0087.png,371,349,401,382,0.9766848,No_Entry
0087.png,654,353,673,373,0.914391,No_Entry
0089.png,361,350,393,379,0.9990534,No_Entry
0089.png,664,351,685,371,0.65797967,No_Entry
0091.png,346,346,379,378,0.9989611,No_Entry
0091.png,673,347,696,370,0.9501963,No_Entry
0093.png,328,343,364,378,0.9986451,No_Entry
0093.png,685,342,709,367,0.9860702,No_Entry
0095.png,305,339,345,376,0.9986338,No_Entry
0095.png,699,338,725,363,0.9953029,No_Entry
0097.png,713,331,739,359,0.9990662,No_Entry
0097.png,273,332,316,371,0.99839157,No_Entry
0099.png,230,324,283,370,0.9985078,No_Entry
0099.png,729,324,758,356,0.99757904,No_Entry
0101.png,748,314,781,349,0.9992811,No_Entry
0101.png,174,312,236,366,0.997607,No_Entry
0103.png,771,300,808,341,0.9988049,No_Entry
0103.png,91,302,166,360,0.9983681,No_Entry
0105.png,804,281,846,329,0.9992095,No_Entry
0105.png,4,280,68,352,0.9970696,No_Entry
0107.png,847,256,897,313,0.9987413,No_Entry
0109.png,911,212,975,286,0.9969043,No_Entry
0111.png,1035,130,1121,235,0.9855495,No_Entry
0123.png,665,379,679,392,0.6784804,No_Entry
0127.png,688,376,705,394,0.738726,No_Entry
0129.png,704,375,721,392,0.72776663,No_Entry
0131.png,718,376,734,391,0.41566506,No_Entry
0133.png,730,374,746,390,0.89231473,No_Entry
0135.png,737,373,756,390,0.924999,No_Entry
0137.png,748,371,767,390,0.5246427,No_Entry
0139.png,758,369,776,388,0.9231477,No_Entry
0141.png,767,366,788,387,0.9035799,No_Entry
0143.png,777,366,798,386,0.9550861,No_Entry
0145.png,784,362,809,386,0.98424846,No_Entry
0145.png,544,382,562,400,0.6334438,Stop
0147.png,795,360,821,384,0.9793553,No_Entry
0149.png,801,357,830,382,0.98329586,No_Entry
0149.png,517,377,539,397,0.5644487,No_Entry
0151.png,807,353,840,380,0.9943183,No_Entry
0151.png,494,375,516,396,0.6551616,No_Entry
0153.png,817,349,852,380,0.99812084,No_Entry
0153.png,469,374,493,397,0.9075137,No_Entry
0155.png,831,342,872,378,0.9977329,No_Entry
0155.png,440,372,467,398,0.97626275,No_Entry
0157.png,853,336,898,376,0.99851066,No_Entry
0157.png,407,371,437,397,0.986631,No_Entry
0159.png,881,324,939,371,0.9982393,No_Entry
0159.png,365,365,397,395,0.99779654,No_Entry
0161.png,921,306,997,365,0.9986745,No_Entry
0161.png,300,358,337,392,0.9972276,No_Entry
0163.png,206,345,254,390,0.9989518,No_Entry
0163.png,980,284,1090,352,0.98910975,No_Entry
0165.png,48,332,119,382,0.994712,No_Entry
0165.png,1096,236,1271,327,0.98755324,No_Entry
0169.png,959,391,976,408,0.64436024,No_Entry
0171.png,948,391,967,409,0.85936105,No_Entry
0173.png,940,392,958,409,0.921282,No_Entry
0175.png,931,393,949,410,0.76719475,No_Entry
0177.png,924,394,940,410,0.45981255,Stop
0179.png,916,395,934,410,0.5345705,No_Entry
0181.png,908,394,924,411,0.81217027,No_Entry
0183.png,901,394,921,412,0.912176,No_Entry
0185.png,895,397,914,412,0.77532333,No_Entry
0187.png,889,395,908,413,0.6602281,No_Entry
0189.png,883,396,903,414,0.86814696,No_Entry
0191.png,879,396,899,414,0.81315005,No_Entry
0193.png,875,397,893,415,0.45078036,No_Entry
0195.png,869,396,890,415,0.9501237,No_Entry
0195.png,697,400,712,416,0.6444116,No_Entry
0197.png,866,395,888,414,0.9855903,No_Entry
0197.png,684,397,702,414,0.550941,No_Entry
0199.png,863,392,884,413,0.9773882,No_Entry
0199.png,671,395,689,413,0.8774019,No_Entry
0201.png,858,389,882,410,0.9707646,No_Entry
0201.png,658,391,677,410,0.8806803,No_Entry
0203.png,858,387,882,410,0.9887299,No_Entry
0203.png,646,389,663,406,0.77832925,No_Entry
0205.png,856,384,879,407,0.99588156,No_Entry
0205.png,630,385,648,404,0.8787049,No_Entry
0207.png,854,381,881,406,0.99728394,No_Entry
0207.png,613,382,634,402,0.9661726,No_Entry
0209.png,853,378,881,404,0.99770015,No_Entry
0209.png,596,378,617,399,0.90408134,No_Entry
0211.png,853,373,882,402,0.99863404,No_Entry
0211.png,573,374,597,396,0.8930734,No_Entry
0213.png,857,368,889,398,0.9985807,No_Entry
0213.png,552,369,576,395,0.94854677,No_Entry
0215.png,861,363,896,397,0.99926406,No_Entry
0215.png,524,364,549,391,0.99150765,No_Entry
0217.png,869,356,906,394,0.9981786,No_Entry
0217.png,493,358,521,387,0.9956703,No_Entry
0219.png,878,348,922,390,0.9983359,No_Entry
0219.png,455,349,485,381,0.9982993,No_Entry
0221.png,894,338,944,385,0.99831283,No_Entry
0221.png,406,340,441,377,0.99641657,No_Entry
0223.png,344,326,381,367,0.9993987,No_Entry
0223.png,921,322,980,382,0.99771166,No_Entry
0225.png,253,308,297,356,0.9981499,No_Entry
0225.png,958,304,1032,373,0.9973085,No_Entry
0227.png,114,278,170,342,0.9987853,No_Entry
0227.png,1024,270,1131,360,0.989813,No_Entry
0229.png,1160,209,1317,340,0.9925706,No_Entry
0273.png,602,379,620,395,0.44087723,No_Entry
0275.png,584,377,603,394,0.65254253,No_Entry
0277.png,567,375,585,393,0.84237504,No_Entry
0279.png,544,374,563,392,0.9553923,No_Entry
0281.png,521,374,542,393,0.98236173,No_Entry
0283.png,499,374,520,393,0.98778266,No_Entry
0285.png,475,373,497,393,0.9801634,No_Entry
0285.png,698,376,712,392,0.7709001,No_Entry
0287.png,455,371,479,394,0.99374074,No_Entry
0289.png,437,370,463,394,0.9946445,No_Entry
0289.png,696,375,713,391,0.9278398,No_Entry
0291.png,419,369,447,395,0.993572,No_Entry
0291.png,702,374,720,392,0.8242934,No_Entry
0293.png,399,367,430,395,0.99361295,No_Entry
0293.png,707,373,726,392,0.9321833,No_Entry
0295.png,374,365,407,395,0.9989573,No_Entry
0295.png,714,373,734,391,0.9099663,No_Entry
0297.png,340,361,377,394,0.99718624,No_Entry
0297.png,719,370,741,391,0.99695075,No_Entry
0299.png,299,356,342,393,0.99746037,No_Entry
0299.png,728,366,752,389,0.9678967,No_Entry
0301.png,249,347,300,389,0.9986721,No_Entry
0301.png,739,363,766,390,0.9953492,No_Entry
0303.png,182,339,244,385,0.99698645,No_Entry
0303.png,753,358,784,389,0.9942694,No_Entry
0305.png,775,353,808,387,0.9986883,No_Entry
0305.png,92,327,175,384,0.9934369,No_Entry
0307.png,802,345,839,386,0.9988096,No_Entry
0307.png,1,317,60,383,0.9938725,No_Entry
0309.png,840,335,885,383,0.99843353,No_Entry
0311.png,896,317,952,380,0.998406,No_Entry
0313.png,992,287,1068,372,0.9939813,No_Entry
0345.png,627,372,643,386,0.84361744,No_Entry
0345.png,486,382,502,397,0.7368047,No_Entry
0347.png,489,381,507,397,0.92605835,No_Entry
0347.png,633,370,648,386,0.4000193,No_Entry
0349.png,641,368,657,384,0.6906951,No_Entry
0349.png,490,381,508,397,0.49978068,No_Entry
0351.png,491,379,511,397,0.9085835,No_Entry
0351.png,648,368,663,384,0.9062884,No_Entry
0353.png,655,366,672,385,0.96451545,No_Entry
0353.png,493,379,513,397,0.9051371,No_Entry
0355.png,497,378,514,395,0.9037092,No_Entry
0355.png,663,366,679,383,0.77318996,No_Entry
0357.png,498,375,516,394,0.9621533,No_Entry
0357.png,671,365,688,381,0.88605005,No_Entry
0359.png,500,375,519,393,0.9610838,No_Entry
0359.png,680,364,697,380,0.93520457,No_Entry
0361.png,502,375,521,392,0.9525425,No_Entry
0361.png,688,362,708,381,0.9265761,No_Entry
0363.png,505,375,524,393,0.935066,No_Entry
0363.png,700,361,719,379,0.93206775,No_Entry
0365.png,712,357,732,377,0.94746375,No_Entry
0365.png,508,373,527,392,0.9245923,No_Entry
0367.png,508,372,528,391,0.9648139,No_Entry
0367.png,722,357,744,378,0.94539577,No_Entry
0369.png,506,368,525,389,0.97494113,No_Entry
0369.png,734,355,756,376,0.9712474,No_Entry
0371.png,500,367,521,387,0.97517425,No_Entry
0371.png,744,351,763,372,0.9719999,No_Entry
0373.png,490,363,513,386,0.9923693,No_Entry
0373.png,751,347,774,370,0.98179847,No_Entry
0375.png,480,361,504,385,0.990889,No_Entry
0375.png,761,343,785,367,0.9894617,No_Entry
0377.png,466,358,491,381,0.99110305,No_Entry
0377.png,771,339,799,364,0.987135,No_Entry
0379.png,782,332,811,362,0.99897194,No_Entry
0379.png,449,354,476,380,0.9988066,No_Entry
0381.png,427,350,457,379,0.9985257,No_Entry
0381.png,796,325,827,359,0.99627197,No_Entry
0383.png,812,315,847,351,0.99892515,No_Entry
0383.png,399,345,432,377,0.99708766,No_Entry
0385.png,366,339,402,375,0.9979031,No_Entry
0385.png,832,304,873,345,0.9965503,No_Entry
0387.png,322,330,363,370,0.9990761,No_Entry
0387.png,861,288,906,335,0.99738413,No_Entry
0389.png,263,318,311,366,0.99868864,No_Entry
0389.png,899,264,955,321,0.9983968,No_Entry
0391.png,960,229,1027,302,0.9978751,No_Entry
0391.png,178,305,238,359,0.9969626,No_Entry
0393.png,53,282,130,349,0.9971175,No_Entry
0393.png,1059,169,1159,268,0.9935626,No_Entry
0395.png,1282,35,1360,191,0.99350363,No_Entry
0407.png,118,345,139,363,0.84727305,No_Entry
0409.png,98,342,119,362,0.9393321,No_Entry
0411.png,75,340,97,359,0.9301593,No_Entry
0413.png,48,336,70,357,0.8615166,No_Entry
0415.png,15,335,38,356,0.8957272,No_Entry
0417.png,0,331,12,350,0.7921085,No_Entry
0425.png,14,339,39,362,0.99020934,No_Entry
0427.png,59,358,85,380,0.9559971,No_Entry
0429.png,107,380,129,401,0.9588471,No_Entry
0431.png,143,398,166,418,0.8134623,No_Entry
0433.png,170,406,193,426,0.8958991,No_Entry
0435.png,182,406,206,427,0.62640876,No_Entry
0437.png,193,400,214,421,0.8814088,No_Entry
0437.png,407,410,420,425,0.46970782,No_Entry
0439.png,200,393,221,412,0.8161739,No_Entry
0441.png,209,382,231,403,0.9365203,No_Entry
0443.png,218,374,241,394,0.92056197,No_Entry
0445.png,226,368,248,390,0.97338337,No_Entry
0447.png,232,366,255,388,0.9311156,No_Entry
0449.png,238,367,261,388,0.99123466,No_Entry
0449.png,475,376,492,392,0.45704898,No_Entry
0451.png,241,367,264,389,0.97215617,No_Entry
0453.png,240,366,264,388,0.98963505,No_Entry
0455.png,238,365,263,388,0.99291384,No_Entry
0457.png,239,363,265,388,0.99240535,No_Entry
0459.png,238,362,266,388,0.9960282,No_Entry
0459.png,522,374,539,390,0.70847327,No_Entry
0461.png,240,362,270,387,0.9919292,No_Entry
0461.png,533,372,550,388,0.9356328,No_Entry
0463.png,241,360,273,387,0.9787458,No_Entry
0463.png,547,372,563,388,0.94450384,No_Entry
0465.png,242,359,276,386,0.98802024,No_Entry
0465.png,558,369,576,387,0.963019,No_Entry
0467.png,245,357,278,385,0.99490535,No_Entry
0467.png,572,367,591,386,0.9577157,No_Entry
0469.png,246,356,281,383,0.9939044,No_Entry
0469.png,587,366,607,386,0.9701056,No_Entry
0471.png,244,352,282,383,0.99713683,No_Entry
0471.png,602,365,622,386,0.97040987,No_Entry
0473.png,243,349,281,383,0.9980951,No_Entry
0473.png,618,362,639,384,0.9879481,No_Entry
0475.png,240,346,279,381,0.99858534,No_Entry
0475.png,636,359,658,381,0.95752,No_Entry
0477.png,236,343,276,380,0.99868065,No_Entry
0477.png,654,357,679,380,0.9839129,No_Entry
0479.png,227,340,269,379,0.99812084,No_Entry
0479.png,677,351,703,378,0.99669075,No_Entry
0481.png,221,337,265,376,0.99890137,No_Entry
0481.png,702,346,730,376,0.9962424,No_Entry
0483.png,205,329,250,373,0.997561,No_Entry
0483.png,730,340,761,375,0.9949361,No_Entry
0485.png,759,331,794,368,0.99943525,No_Entry
0485.png,175,323,225,370,0.99777395,No_Entry
0487.png,131,310,185,365,0.9990055,No_Entry
0487.png,796,319,837,364,0.9969361,No_Entry
0489.png,66,297,129,358,0.9984577,No_Entry
0489.png,844,303,891,354,0.9964876,No_Entry
0491.png,908,275,970,343,0.99775887,No_Entry
0491.png,0,279,36,345,0.9934382,No_Entry
0493.png,1007,234,1093,323,0.9966826,No_Entry
0495.png,1202,137,1341,281,0.9890407,No_Entry
0495.png,1202,137,1341,281,0.9890407,No_Entry
